dataset,data_family,scenario,gcm,rcm,variant,rank,year,hwmid_sum,country_cells,countries,source_file_count,available_year_start,available_year_end,rank_year_start,rank_year_end,scenario_file_count,reference_file_count,source_inventory_sha256
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,6,2092,142343.46875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,7,2067,137624.03125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,8,2075,134904.125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,9,2093,133657.46875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,10,2088,133124.96875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,1,2080,104995.6484375,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,2,2052,80066.65625,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,3,2044,65612.71875,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,4,2056,51775.06640625,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,5,2078,50599.17578125,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,6,2061,49062.47265625,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,7,2086,44062.1171875,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,8,2065,38217.46875,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,9,2038,38071.2578125,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,10,2042,37554.8359375,6115,Germany+France,108,1981,2092,2015,,78.0,30.0,2c735fbcc242a9d4e6a634eb3f74d8e5b294fba9ed724b305fea6269d7cb91dc
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,1,2062,189194.0625,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,2,2086,141222.546875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,3,2053,94710.1796875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,4,2063,87490.140625,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,5,2052,83769.734375,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,6,2098,78018.828125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,7,2100,77450.4921875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,8,2095,74933.53125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,9,2046,72218.640625,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,10,2089,57956.7578125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,10490bb1fd6b7dfe15e9f0505a763af9d96ddee5d8f0f4a36c032a0ab154636a
