ensemble,scenario,driving_model,regional_model,rank,year,hwmid_sum,country_cells,countries,source_file_name
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,14,2055,16710.004,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,15,2061,15994.158,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,16,2089,15578.237,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,17,2042,15500.195,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,18,2058,14649.89,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,19,2027,14412.308,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
IPSL-IPSL-CM5A-MR / IPSL-WRF381P RCP85,RCP85,IPSL-IPSL-CM5A-MR,IPSL-WRF381P,20,2045,13824.97,1779,Germany+France,tasAdjust_EUR-25_IPSL-IPSL-CM5A-MR_rcp85_r1i1p1_IPSL-WRF381P_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,1,2062,22357.227,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,2,2030,19579.518,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,3,2063,19161.377,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,4,2086,17953.902,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,5,2070,16161.629,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,6,2091,15521.522,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,7,2096,14949.823,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,8,2074,14241.467,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,9,2000,13628.384,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,10,2076,12918.857,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,11,2099,12148.255,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,12,2048,11969.419,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,13,2042,11720.466,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,14,2072,11187.913,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,15,2039,10481.843,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,16,2073,10163.018,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,17,2031,9974.065,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,18,2071,9713.402,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,19,2029,9551.627,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP45,RCP45,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,20,2028,9472.497,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp45_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,1,2092,56896.79,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,2,2082,50706.01,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,3,2085,41900.777,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,4,2098,41622.438,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,5,2090,39484.426,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,6,2072,37221.723,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,7,2096,33344.723,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,8,2086,31007.48,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,9,2094,30986.049,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,10,2095,29128.764,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,11,2100,29082.69,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,12,2093,24811.443,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,13,2079,24602.734,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,14,2097,24477.232,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,15,2083,23799.127,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,16,2089,23372.188,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,17,2099,23305.723,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,18,2080,22848.113,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,19,2071,21913.846,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
MPI-M-MPI-ESM-LR / CLMcom-CCLM4-8-17 RCP85,RCP85,MPI-M-MPI-ESM-LR,CLMcom-CCLM4-8-17,20,2063,19762.564,1779,Germany+France,tasAdjust_EUR-25_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-CCLM4-8-17_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1950010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,1,2069,23787.795,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,2,2070,23044.713,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,3,2065,13969.197,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,4,2084,13502.793,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,5,2074,13470.041,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,6,2078,11558.175,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,7,2080,8915.924,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,8,2037,8839.209,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,9,2019,8609.783,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,10,2042,8397.79,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,11,2087,8341.205,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,12,2045,8288.381,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,13,2049,8255.876,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,14,2026,8129.431,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,15,2067,8071.3,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,16,2085,7738.261,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,17,2047,7656.0146,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,18,2096,7557.487,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,19,2073,7456.9243,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP45,RCP45,NCC-NorESM1-M,DMI-HIRHAM5,20,1961,7447.065,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp45_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,1,2091,35872.613,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,2,2060,30958.414,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,3,2099,27422.783,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,4,2080,26619.096,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,5,2089,25327.633,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,6,2098,24099.576,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,7,2094,23346.422,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,8,2100,21592.17,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
NCC-NorESM1-M / DMI-HIRHAM5 RCP85,RCP85,NCC-NorESM1-M,DMI-HIRHAM5,9,2024,21319.357,1779,Germany+France,tasAdjust_EUR-25_NCC-NorESM1-M_rcp85_r1i1p1_DMI-HIRHAM5_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1951010100-2100123121.nc
